Input File,Hash Type?,NSRL SHA-1 or MD5 Match,VirusTotal Link,VirusTotal Scan Date,VirusTotal SHA256,VirusTotal SHA1,VirusTotal MD5,VirusTotal Verbose Msg,VirusTotal Positive Scans,VirusTotal Total Scans,VirusTotal Conviction Percentage,VirusTotal Scan Results,ThreatCrowd URL,ThreatCrowd SHA-1,ThreatCrowd MD5,ThreatCrowd IPs,ThreatCrowd References,ThreatCrowd Domains,ThreatCrowd Scans,OTX URL,OTX Pulses,OTX References,OTX Malware,OTX Analysis SHA 1,OTX Analysis SHA 256,OTX Analysis MD5,OTX Analysis SSDeep,OTX Analysis File Size,OTX Analysis File Class,OTX Analysis File Type,ThreatExpert URL,ThreatExpert Findings
B284A42B124849E71DBEF653D30229F1,MD5,False,https://www.virustotal.com/file/da3a3e5c3e436967c2f62d6e777b9f9b118ab995ee1a569161494489614c09fa/analysis/1472590869/,2016-08-30 21:01:09,da3a3e5c3e436967c2f62d6e777b9f9b118ab995ee1a569161494489614c09fa,0322a0ba58b95db9a2227f12d193fddea74cff89,b284a42b124849e71dbef653d30229f1,"Scan finished, information embedded",31,56,55.3571428571,"Bkav Detected: False Result: None Version:  Update: 20160830
MicroWorld-eScan Detected: True Result: Gen:Variant.Symmi.54995 Version:  Update: 20160830
nProtect Detected: False Result: None Version:  Update: 20160830
CMC Detected: False Result: None Version:  Update: 20160830
CAT-QuickHeal Detected: False Result: None Version:  Update: 20160830
McAfee Detected: True Result: Artemis!B284A42B1248 Version:  Update: 20160830
Malwarebytes Detected: False Result: None Version:  Update: 20160830
VIPRE Detected: True Result: Trojan.Win32.Generic!BT Version:  Update: 20160830
TheHacker Detected: False Result: None Version:  Update: 20160829
BitDefender Detected: True Result: Gen:Variant.Symmi.54995 Version:  Update: 20160830
K7GW Detected: True Result: Trojan ( 004d73c41 ) Version:  Update: 20160830
K7AntiVirus Detected: True Result: Trojan ( 004d73c41 ) Version:  Update: 20160830
TrendMicro Detected: True Result: TROJ_GEN.R02LC0RHU16 Version:  Update: 20160830
Baidu Detected: True Result: Win32.Backdoor.Yobdam.a Version:  Update: 20160830
F-Prot Detected: True Result: W32/S-832592b6!Eldorado Version:  Update: 20160830
Symantec Detected: True Result: Heur.AdvML.B Version:  Update: 20160830
TotalDefense Detected: False Result: None Version:  Update: 20160830
TrendMicro-HouseCall Detected: True Result: TROJ_GEN.R02LC0RHU16 Version:  Update: 20160830
Avast Detected: True Result: Win32:Malware-gen Version:  Update: 20160830
ClamAV Detected: False Result: None Version:  Update: 20160830
Kaspersky Detected: False Result: None Version:  Update: 20160830
Alibaba Detected: False Result: None Version:  Update: 20160830
NANO-Antivirus Detected: False Result: None Version:  Update: 20160830
ViRobot Detected: False Result: None Version:  Update: 20160830
SUPERAntiSpyware Detected: False Result: None Version:  Update: 20160830
Rising Detected: True Result: Malware.Generic!8PHSzFEMApC@5 (thunder) Version:  Update: 20160830
Ad-Aware Detected: True Result: Gen:Variant.Symmi.54995 Version:  Update: 20160830
Sophos Detected: True Result: Mal/Behav-009 Version:  Update: 20160830
Comodo Detected: False Result: None Version:  Update: 20160830
F-Secure Detected: True Result: Gen:Variant.Symmi.54995 Version:  Update: 20160830
DrWeb Detected: False Result: None Version:  Update: 20160830
Zillya Detected: False Result: None Version:  Update: 20160830
Invincea Detected: True Result: virus.win32.sality.h Version:  Update: 20160830
McAfee-GW-Edition Detected: True Result: BehavesLike.Win32.Downloader.cc Version:  Update: 20160830
Emsisoft Detected: True Result: Gen:Variant.Symmi.54995 (B) Version:  Update: 20160830
Cyren Detected: True Result: W32/S-832592b6!Eldorado Version:  Update: 20160830
Jiangmin Detected: True Result: TrojanDownloader.Agent.fjny Version:  Update: 20160830
Avira Detected: True Result: TR/ATRAPS.Gen2 Version:  Update: 20160830
Fortinet Detected: False Result: None Version:  Update: 20160830
Antiy-AVL Detected: False Result: None Version:  Update: 20160830
Kingsoft Detected: False Result: None Version:  Update: 20160830
Arcabit Detected: True Result: Trojan.Symmi.DD6D3 Version:  Update: 20160830
AegisLab Detected: False Result: None Version:  Update: 20160830
Microsoft Detected: False Result: None Version:  Update: 20160830
AhnLab-V3 Detected: False Result: None Version:  Update: 20160830
VBA32 Detected: False Result: None Version:  Update: 20160830
AVware Detected: True Result: Trojan.Win32.Generic!BT Version:  Update: 20160830
Zoner Detected: False Result: None Version:  Update: 20160830
ESET-NOD32 Detected: True Result: a variant of Win32/Delf.TJF Version:  Update: 20160830
Tencent Detected: True Result: Win32.Trojan.Atraps.Pefk Version:  Update: 20160830
Yandex Detected: False Result: None Version:  Update: 20160830
Ikarus Detected: True Result: Backdoor.Win32.Hupigon Version:  Update: 20160830
GData Detected: True Result: Gen:Variant.Symmi.54995 Version:  Update: 20160830
AVG Detected: True Result: Delf.AYAY Version:  Update: 20160830
Panda Detected: True Result: Trj/GdSda.A Version:  Update: 20160830
Qihoo-360 Detected: True Result: HEUR/QVM33.0.0000.Malware.Gen Version:  Update: 20160830",NA,,,,,,,https://otx.alienvault.com/indicator/file/B284A42B124849E71DBEF653D30229F1,0,,None,0322a0ba58b95db9a2227f12d193fddea74cff89,da3a3e5c3e436967c2f62d6e777b9f9b118ab995ee1a569161494489614c09fa,b284a42b124849e71dbef653d30229f1,24576:jkn0lw5QdZ35jueUc9zdvtRYl9v39gjg:jknWw5QdV5yeUcdvtRYl9v3Sjg,855552,PEXE,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",http://www.threatexpert.com/reports.aspx?find=B284A42B124849E71DBEF653D30229F1,"Mal/Behav-009, Mal/Behav-009"
0322A0BA58B95DB9A2227F12D193FDDEA74CFF89,SHA-1,False,https://www.virustotal.com/file/da3a3e5c3e436967c2f62d6e777b9f9b118ab995ee1a569161494489614c09fa/analysis/1472590869/,2016-08-30 21:01:09,da3a3e5c3e436967c2f62d6e777b9f9b118ab995ee1a569161494489614c09fa,0322a0ba58b95db9a2227f12d193fddea74cff89,b284a42b124849e71dbef653d30229f1,"Scan finished, information embedded",31,56,55.3571428571,"Bkav Detected: False Result: None Version:  Update: 20160830
MicroWorld-eScan Detected: True Result: Gen:Variant.Symmi.54995 Version:  Update: 20160830
nProtect Detected: False Result: None Version:  Update: 20160830
CMC Detected: False Result: None Version:  Update: 20160830
CAT-QuickHeal Detected: False Result: None Version:  Update: 20160830
McAfee Detected: True Result: Artemis!B284A42B1248 Version:  Update: 20160830
Malwarebytes Detected: False Result: None Version:  Update: 20160830
VIPRE Detected: True Result: Trojan.Win32.Generic!BT Version:  Update: 20160830
TheHacker Detected: False Result: None Version:  Update: 20160829
BitDefender Detected: True Result: Gen:Variant.Symmi.54995 Version:  Update: 20160830
K7GW Detected: True Result: Trojan ( 004d73c41 ) Version:  Update: 20160830
K7AntiVirus Detected: True Result: Trojan ( 004d73c41 ) Version:  Update: 20160830
TrendMicro Detected: True Result: TROJ_GEN.R02LC0RHU16 Version:  Update: 20160830
Baidu Detected: True Result: Win32.Backdoor.Yobdam.a Version:  Update: 20160830
F-Prot Detected: True Result: W32/S-832592b6!Eldorado Version:  Update: 20160830
Symantec Detected: True Result: Heur.AdvML.B Version:  Update: 20160830
TotalDefense Detected: False Result: None Version:  Update: 20160830
TrendMicro-HouseCall Detected: True Result: TROJ_GEN.R02LC0RHU16 Version:  Update: 20160830
Avast Detected: True Result: Win32:Malware-gen Version:  Update: 20160830
ClamAV Detected: False Result: None Version:  Update: 20160830
Kaspersky Detected: False Result: None Version:  Update: 20160830
Alibaba Detected: False Result: None Version:  Update: 20160830
NANO-Antivirus Detected: False Result: None Version:  Update: 20160830
ViRobot Detected: False Result: None Version:  Update: 20160830
SUPERAntiSpyware Detected: False Result: None Version:  Update: 20160830
Rising Detected: True Result: Malware.Generic!8PHSzFEMApC@5 (thunder) Version:  Update: 20160830
Ad-Aware Detected: True Result: Gen:Variant.Symmi.54995 Version:  Update: 20160830
Sophos Detected: True Result: Mal/Behav-009 Version:  Update: 20160830
Comodo Detected: False Result: None Version:  Update: 20160830
F-Secure Detected: True Result: Gen:Variant.Symmi.54995 Version:  Update: 20160830
DrWeb Detected: False Result: None Version:  Update: 20160830
Zillya Detected: False Result: None Version:  Update: 20160830
Invincea Detected: True Result: virus.win32.sality.h Version:  Update: 20160830
McAfee-GW-Edition Detected: True Result: BehavesLike.Win32.Downloader.cc Version:  Update: 20160830
Emsisoft Detected: True Result: Gen:Variant.Symmi.54995 (B) Version:  Update: 20160830
Cyren Detected: True Result: W32/S-832592b6!Eldorado Version:  Update: 20160830
Jiangmin Detected: True Result: TrojanDownloader.Agent.fjny Version:  Update: 20160830
Avira Detected: True Result: TR/ATRAPS.Gen2 Version:  Update: 20160830
Fortinet Detected: False Result: None Version:  Update: 20160830
Antiy-AVL Detected: False Result: None Version:  Update: 20160830
Kingsoft Detected: False Result: None Version:  Update: 20160830
Arcabit Detected: True Result: Trojan.Symmi.DD6D3 Version:  Update: 20160830
AegisLab Detected: False Result: None Version:  Update: 20160830
Microsoft Detected: False Result: None Version:  Update: 20160830
AhnLab-V3 Detected: False Result: None Version:  Update: 20160830
VBA32 Detected: False Result: None Version:  Update: 20160830
AVware Detected: True Result: Trojan.Win32.Generic!BT Version:  Update: 20160830
Zoner Detected: False Result: None Version:  Update: 20160830
ESET-NOD32 Detected: True Result: a variant of Win32/Delf.TJF Version:  Update: 20160830
Tencent Detected: True Result: Win32.Trojan.Atraps.Pefk Version:  Update: 20160830
Yandex Detected: False Result: None Version:  Update: 20160830
Ikarus Detected: True Result: Backdoor.Win32.Hupigon Version:  Update: 20160830
GData Detected: True Result: Gen:Variant.Symmi.54995 Version:  Update: 20160830
AVG Detected: True Result: Delf.AYAY Version:  Update: 20160830
Panda Detected: True Result: Trj/GdSda.A Version:  Update: 20160830
Qihoo-360 Detected: True Result: HEUR/QVM33.0.0000.Malware.Gen Version:  Update: 20160830",NA,,,,,,,https://otx.alienvault.com/indicator/file/0322A0BA58B95DB9A2227F12D193FDDEA74CFF89,0,,None,0322a0ba58b95db9a2227f12d193fddea74cff89,da3a3e5c3e436967c2f62d6e777b9f9b118ab995ee1a569161494489614c09fa,b284a42b124849e71dbef653d30229f1,24576:jkn0lw5QdZ35jueUc9zdvtRYl9v39gjg:jknWw5QdV5yeUcdvtRYl9v3Sjg,855552,PEXE,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",N/A,
E02CE6D73156A11BA84A798B26DE1D12,MD5,False,https://www.virustotal.com/file/26ee87d96144e5882302ae4f98ebd1c58f5f53223438e4a6498bf465848a8c0a/analysis/1470068910/,2016-08-01 16:28:30,26ee87d96144e5882302ae4f98ebd1c58f5f53223438e4a6498bf465848a8c0a,725e80cab7c88d7e960c478e1b975e003e0c0c66,e02ce6d73156a11ba84a798b26de1d12,"Scan finished, information embedded",54,55,98.1818181818,"Bkav Detected: True Result: W32.Sality.PE Version:  Update: 20160801
MicroWorld-eScan Detected: True Result: Win32.Sality.3 Version:  Update: 20160801
nProtect Detected: True Result: Virus/W32.Sality.D Version:  Update: 20160729
CMC Detected: True Result: Trojan.Win32.MicroFake!O Version:  Update: 20160801
CAT-QuickHeal Detected: True Result: W32.Sality.U Version:  Update: 20160801
McAfee Detected: True Result: W32/Sality.gen.z Version:  Update: 20160801
Malwarebytes Detected: True Result: Trojan.FakeLPK Version:  Update: 20160801
VIPRE Detected: True Result: Virus.Win32.Sality.at (v) Version:  Update: 20160801
TheHacker Detected: True Result: W32/Sality.gen Version:  Update: 20160729
BitDefender Detected: True Result: Win32.Sality.3 Version:  Update: 20160801
K7GW Detected: True Result: Trojan ( 0040f8ac1 ) Version:  Update: 20160801
K7AntiVirus Detected: True Result: Trojan ( 0040f8ac1 ) Version:  Update: 20160801
Baidu Detected: True Result: Win32.Virus.Sality.gen Version:  Update: 20160801
Cyren Detected: True Result: W32/Sality.gen2 Version:  Update: 20160801
Symantec Detected: True Result: W32.Sality.AE Version:  Update: 20160801
ESET-NOD32 Detected: True Result: Win32/Sality.NBA Version:  Update: 20160801
TrendMicro-HouseCall Detected: True Result: TROJ_VSTART.SMA Version:  Update: 20160801
Avast Detected: True Result: Win32:Malware-gen Version:  Update: 20160801
ClamAV Detected: True Result: Win.Trojan.Scar-545 Version:  Update: 20160801
Kaspersky Detected: True Result: Virus.Win32.Sality.gen Version:  Update: 20160801
Alibaba Detected: False Result: None Version:  Update: 20160801
NANO-Antivirus Detected: True Result: Virus.Win32.Sality.beygb Version:  Update: 20160801
ViRobot Detected: True Result: Win32.Sality.Gen.A[h] Version:  Update: 20160801
SUPERAntiSpyware Detected: True Result: Trojan.Agent/Gen-DDOS Version:  Update: 20160801
Ad-Aware Detected: True Result: Win32.Sality.3 Version:  Update: 20160801
Sophos Detected: True Result: Mal/Nitol-C Version:  Update: 20160801
Comodo Detected: True Result: Virus.Win32.Sality.gen Version:  Update: 20160801
F-Secure Detected: True Result: Win32.Sality.3 Version:  Update: 20160801
DrWeb Detected: True Result: Win32.Sector.30 Version:  Update: 20160801
Zillya Detected: True Result: Virus.Sality.Win32.25 Version:  Update: 20160731
TrendMicro Detected: True Result: TROJ_VSTART.SMA Version:  Update: 20160801
McAfee-GW-Edition Detected: True Result: BehavesLike.Win32.Sdbot.cc Version:  Update: 20160801
Emsisoft Detected: True Result: Win32.Sality.3 (B) Version:  Update: 20160801
F-Prot Detected: True Result: W32/Sality.gen2 Version:  Update: 20160801
Jiangmin Detected: True Result: Win32/HLLP.Kuku.Gen Version:  Update: 20160801
Avira Detected: True Result: W32/Sality.AT Version:  Update: 20160801
Fortinet Detected: True Result: W32/Generic.AC.2D85!tr Version:  Update: 20160801
Antiy-AVL Detected: True Result: Virus/Win32.Dzan.a Version:  Update: 20160801
Kingsoft Detected: True Result: Win32.Sality.lx.368640 Version:  Update: 20160801
Arcabit Detected: True Result: Win32.Sality.3 Version:  Update: 20160801
AegisLab Detected: True Result: Troj.W32.Gen.lZLu Version:  Update: 20160801
AhnLab-V3 Detected: True Result: Win32/Kashu.E Version:  Update: 20160801
Microsoft Detected: True Result: DDoS:Win32/Nitol.B Version:  Update: 20160801
TotalDefense Detected: True Result: Win32/Sality.AA Version:  Update: 20160801
ALYac Detected: True Result: Win32.Sality.3 Version:  Update: 20160801
AVware Detected: True Result: Virus.Win32.Sality.at (v) Version:  Update: 20160801
VBA32 Detected: True Result: Virus.Win32.Sality.bakc Version:  Update: 20160801
Zoner Detected: True Result: TrojanDownloader.ServStart.AC Version:  Update: 20160801
Tencent Detected: True Result: Trojan.Win32.FakeLpk.bkd Version:  Update: 20160801
Yandex Detected: True Result: Win32.Sality.BL Version:  Update: 20160731
Ikarus Detected: True Result: Trojan.Win32.ServStart Version:  Update: 20160801
GData Detected: True Result: Win32.Sality.3 Version:  Update: 20160801
AVG Detected: True Result: BackDoor.Generic_r.ARQ Version:  Update: 20160801
Panda Detected: True Result: W32/Sality.AA Version:  Update: 20160801
Qihoo-360 Detected: True Result: Backdoor.Win32.Rbot.B Version:  Update: 20160801",NA,,,,,,,https://otx.alienvault.com/indicator/file/E02CE6D73156A11BA84A798B26DE1D12,0,,None,,,,,,,,http://www.threatexpert.com/reports.aspx?find=E02CE6D73156A11BA84A798B26DE1D12,"W32.Sality.AE, Virus.Win32.Sality.gen, W32/Sality.gen.z, Mal/Sality-D.."
B4ED7AEDACD28CBBDE6978FB09C22C75,MD5,False,https://www.virustotal.com/file/6a6f5ca9ea72f4573e8406ef3c2539fee721093b48124d99bcdd3093a06b7638/analysis/1472590951/,2016-08-30 21:02:31,6a6f5ca9ea72f4573e8406ef3c2539fee721093b48124d99bcdd3093a06b7638,c6336ea255efa7371337c0882d175bee44cbbd49,b4ed7aedacd28cbbde6978fb09c22c75,"Scan finished, information embedded",56,58,96.5517241379,"Bkav Detected: True Result: W32.BackdoorWabot.Trojan Version:  Update: 20160830
MicroWorld-eScan Detected: True Result: Gen:Trojan.ShellIni.LHZ@aW0Tlfli Version:  Update: 20160830
nProtect Detected: True Result: Backdoor/W32.Wabot.1667584 Version:  Update: 20160830
CMC Detected: True Result: Backdoor.Win32.Wabot!O Version:  Update: 20160830
CAT-QuickHeal Detected: True Result: Trojan.Wabot.A8 Version:  Update: 20160830
ALYac Detected: True Result: Gen:Trojan.ShellIni.LHZ@aW0Tlfli Version:  Update: 20160830
Malwarebytes Detected: True Result: Backdoor.Wabot Version:  Update: 20160830
VIPRE Detected: True Result: Trojan.Win32.Generic!SB.0 Version:  Update: 20160830
SUPERAntiSpyware Detected: True Result: Trojan.Agent/Gen-Wabot Version:  Update: 20160830
CrowdStrike Detected: True Result: malicious_confidence_100% (W) Version:  Update: 20160725
Alibaba Detected: False Result: None Version:  Update: 20160830
K7GW Detected: True Result: Trojan ( 004be76d1 ) Version:  Update: 20160830
K7AntiVirus Detected: True Result: Trojan ( 004be76d1 ) Version:  Update: 20160830
TheHacker Detected: True Result: Backdoor/Wabot.a Version:  Update: 20160829
Invincea Detected: True Result: backdoor.win32.wabot.a Version:  Update: 20160830
Baidu Detected: True Result: Win32.Backdoor.Wabot.a Version:  Update: 20160830
F-Prot Detected: True Result: W32/A-a17f4dfc!Eldorado Version:  Update: 20160830
Symantec Detected: True Result: W32.Wabot Version:  Update: 20160830
TotalDefense Detected: True Result: Win32/DCMgreen.A Version:  Update: 20160830
Zoner Detected: True Result: I-Worm.Delf.NRF Version:  Update: 20160830
TrendMicro-HouseCall Detected: True Result: BKDR_WABOT.SMIA Version:  Update: 20160830
Avast Detected: True Result: Win32:Wabot [Trj] Version:  Update: 20160830
ClamAV Detected: True Result: Win.Trojan.Wabot-1 Version:  Update: 20160830
Kaspersky Detected: True Result: Backdoor.Win32.Wabot.a Version:  Update: 20160830
BitDefender Detected: True Result: Gen:Trojan.ShellIni.LHZ@aW0Tlfli Version:  Update: 20160830
NANO-Antivirus Detected: True Result: Trojan.Win32.Wabot.dmukv Version:  Update: 20160830
ViRobot Detected: True Result: Backdoor.Win32.Wabot.157619[h] Version:  Update: 20160830
Tencent Detected: True Result: Trojan.Win32.Wabot.a Version:  Update: 20160830
Ad-Aware Detected: True Result: Gen:Trojan.ShellIni.LHZ@aW0Tlfli Version:  Update: 20160830
Sophos Detected: True Result: Troj/Luiha-M Version:  Update: 20160830
Comodo Detected: True Result: Backdoor.Win32.Wabot.A Version:  Update: 20160830
F-Secure Detected: True Result: Gen:Trojan.ShellIni.LHZ@aW0Tlfli Version:  Update: 20160830
DrWeb Detected: True Result: Trojan.MulDrop2.11051 Version:  Update: 20160830
Zillya Detected: True Result: Backdoor.Wabot.Win32.1 Version:  Update: 20160830
TrendMicro Detected: True Result: BKDR_WABOT.SMIA Version:  Update: 20160830
McAfee-GW-Edition Detected: True Result: BehavesLike.Win32.Wabot.tc Version:  Update: 20160830
Emsisoft Detected: True Result: Gen:Trojan.ShellIni.LHZ@aW0Tlfli (B) Version:  Update: 20160830
Cyren Detected: True Result: W32/A-a17f4dfc!Eldorado Version:  Update: 20160830
Jiangmin Detected: True Result: Backdoor/Wabot.z Version:  Update: 20160830
Avira Detected: True Result: TR/Dldr.Delphi.Gen Version:  Update: 20160830
Antiy-AVL Detected: True Result: Trojan[Backdoor]/Win32.Wabot.a Version:  Update: 20160830
Kingsoft Detected: False Result: None Version:  Update: 20160830
Microsoft Detected: True Result: Backdoor:Win32/Wabot.A Version:  Update: 20160830
AegisLab Detected: True Result: Backdoor.W32.Wabot.tn6b Version:  Update: 20160830
GData Detected: True Result: Gen:Trojan.ShellIni.LHZ@aW0Tlfli Version:  Update: 20160830
AhnLab-V3 Detected: True Result: Worm/Win32.IRCBot.N2091513092 Version:  Update: 20160830
McAfee Detected: True Result: W32/Wabot Version:  Update: 20160830
AVware Detected: True Result: Trojan.Win32.Generic!SB.0 Version:  Update: 20160830
VBA32 Detected: True Result: Backdoor.Wabot Version:  Update: 20160830
Arcabit Detected: True Result: Trojan.ShellIni.ED32CE Version:  Update: 20160830
ESET-NOD32 Detected: True Result: Win32/Delf.NRF Version:  Update: 20160830
Rising Detected: True Result: Malware.Heuristic!ET (rdm+) Version:  Update: 20160830
Yandex Detected: True Result: Backdoor.Wabot!AWDH2njzaiI Version:  Update: 20160830
Ikarus Detected: True Result: P2P-Worm.Win32.Delf Version:  Update: 20160830
Fortinet Detected: True Result: W32/Generic.AC.234D!tr Version:  Update: 20160830
AVG Detected: True Result: BackDoor.Wabot.A Version:  Update: 20160830
Panda Detected: True Result: Backdoor Program Version:  Update: 20160830
Qihoo-360 Detected: True Result: Backdoor.Win32.Agent.DP Version:  Update: 20160830",NA,,,,,,,https://otx.alienvault.com/indicator/file/B4ED7AEDACD28CBBDE6978FB09C22C75,0,,None,c6336ea255efa7371337c0882d175bee44cbbd49,6a6f5ca9ea72f4573e8406ef3c2539fee721093b48124d99bcdd3093a06b7638,b4ed7aedacd28cbbde6978fb09c22c75,24576:51bR29qjMWFMeXgGOEF4Y9qxwW2dexOJ0LOG0MXO0+8vLisg9FMRSLFRM7UXF:5dAW6SpOEFwzOc5eZoL7xSh2QV,1667584,PEXE,"PE32 executable (GUI) Intel 80386, for MS Windows",http://www.threatexpert.com/reports.aspx?find=B4ED7AEDACD28CBBDE6978FB09C22C75,"Trojan.Gen, Backdoor.Win32.Wabot.a, W32/Wabot, Troj/Luiha-M.."
C6336EA255EFA7371337C0882D175BEE44CBBD49,SHA-1,False,https://www.virustotal.com/file/6a6f5ca9ea72f4573e8406ef3c2539fee721093b48124d99bcdd3093a06b7638/analysis/1472590951/,2016-08-30 21:02:31,6a6f5ca9ea72f4573e8406ef3c2539fee721093b48124d99bcdd3093a06b7638,c6336ea255efa7371337c0882d175bee44cbbd49,b4ed7aedacd28cbbde6978fb09c22c75,"Scan finished, information embedded",56,58,96.5517241379,"Bkav Detected: True Result: W32.BackdoorWabot.Trojan Version:  Update: 20160830
MicroWorld-eScan Detected: True Result: Gen:Trojan.ShellIni.LHZ@aW0Tlfli Version:  Update: 20160830
nProtect Detected: True Result: Backdoor/W32.Wabot.1667584 Version:  Update: 20160830
CMC Detected: True Result: Backdoor.Win32.Wabot!O Version:  Update: 20160830
CAT-QuickHeal Detected: True Result: Trojan.Wabot.A8 Version:  Update: 20160830
ALYac Detected: True Result: Gen:Trojan.ShellIni.LHZ@aW0Tlfli Version:  Update: 20160830
Malwarebytes Detected: True Result: Backdoor.Wabot Version:  Update: 20160830
VIPRE Detected: True Result: Trojan.Win32.Generic!SB.0 Version:  Update: 20160830
SUPERAntiSpyware Detected: True Result: Trojan.Agent/Gen-Wabot Version:  Update: 20160830
CrowdStrike Detected: True Result: malicious_confidence_100% (W) Version:  Update: 20160725
Alibaba Detected: False Result: None Version:  Update: 20160830
K7GW Detected: True Result: Trojan ( 004be76d1 ) Version:  Update: 20160830
K7AntiVirus Detected: True Result: Trojan ( 004be76d1 ) Version:  Update: 20160830
TheHacker Detected: True Result: Backdoor/Wabot.a Version:  Update: 20160829
Invincea Detected: True Result: backdoor.win32.wabot.a Version:  Update: 20160830
Baidu Detected: True Result: Win32.Backdoor.Wabot.a Version:  Update: 20160830
F-Prot Detected: True Result: W32/A-a17f4dfc!Eldorado Version:  Update: 20160830
Symantec Detected: True Result: W32.Wabot Version:  Update: 20160830
TotalDefense Detected: True Result: Win32/DCMgreen.A Version:  Update: 20160830
Zoner Detected: True Result: I-Worm.Delf.NRF Version:  Update: 20160830
TrendMicro-HouseCall Detected: True Result: BKDR_WABOT.SMIA Version:  Update: 20160830
Avast Detected: True Result: Win32:Wabot [Trj] Version:  Update: 20160830
ClamAV Detected: True Result: Win.Trojan.Wabot-1 Version:  Update: 20160830
Kaspersky Detected: True Result: Backdoor.Win32.Wabot.a Version:  Update: 20160830
BitDefender Detected: True Result: Gen:Trojan.ShellIni.LHZ@aW0Tlfli Version:  Update: 20160830
NANO-Antivirus Detected: True Result: Trojan.Win32.Wabot.dmukv Version:  Update: 20160830
ViRobot Detected: True Result: Backdoor.Win32.Wabot.157619[h] Version:  Update: 20160830
Tencent Detected: True Result: Trojan.Win32.Wabot.a Version:  Update: 20160830
Ad-Aware Detected: True Result: Gen:Trojan.ShellIni.LHZ@aW0Tlfli Version:  Update: 20160830
Sophos Detected: True Result: Troj/Luiha-M Version:  Update: 20160830
Comodo Detected: True Result: Backdoor.Win32.Wabot.A Version:  Update: 20160830
F-Secure Detected: True Result: Gen:Trojan.ShellIni.LHZ@aW0Tlfli Version:  Update: 20160830
DrWeb Detected: True Result: Trojan.MulDrop2.11051 Version:  Update: 20160830
Zillya Detected: True Result: Backdoor.Wabot.Win32.1 Version:  Update: 20160830
TrendMicro Detected: True Result: BKDR_WABOT.SMIA Version:  Update: 20160830
McAfee-GW-Edition Detected: True Result: BehavesLike.Win32.Wabot.tc Version:  Update: 20160830
Emsisoft Detected: True Result: Gen:Trojan.ShellIni.LHZ@aW0Tlfli (B) Version:  Update: 20160830
